path,size_bytes,sha256
phase2_structures/phase2e3b7b_candidate_summary.csv,768,4d774c896c006672c56779170833593d9110687f55ba06587bcfe2cb6211d619
phase2_structures/phase2e3b7b_fea_handoff.txt,4296,e555c7d35445b92b3e76891b7a544f305d8fce73ed9ac6eb27667a769768face
phase2_structures/phase2e3b7b_profile_coordinates.csv,13068,4c5061fd94831925833fdbc788ef23e8ae7ae8022130e266c114cbc2083f43e6
phase2_structures/phase2e3b7b_profile_governing_points.csv,1721,aa55dcfce68cd03af021647ff5387c00d23336df441d7bad48de528f98ed6fab
phase2_structures/phase2e3b7b_section_resultants.csv,19165,877e9feb34fc1fdebe48e212661c4bfa27b3fc531fe26dbed09471dc115a484d
phase2_structures/phase2e3b7b_transition_fea_handoff_v01.py,28306,011cf7da9e25c9612bfa65ae0118dba8b286b04fd9d8d0a3a32e8e77edde0d4d
phase2_structures/phase2e3b8_ansys_setup.txt,5306,ce45622b6b976148dd287ac4f98004485b644885e25442045c7e15ca15b725bb
phase2_structures/phase2e3b8_case_ranking.csv,1249,649b5d94f519a071331710a629a62f94e466632bab54c00c4f2d4a5e320b34ea
phase2_structures/phase2e3b8_fea_load_cards.csv,2550,5f169a2a306cd72b7f5f67c176471f9efe48e03a42ab206623e4af17e69cf404
phase2_structures/phase2e3b8_nominal_reference.csv,3708,9594422ede5351d24dc3e418017e4919df59d2a79903a2939bf3327c11003b45
phase2_structures/phase2e3b8_submodel_profile.csv,8136,19a7081b39ffb214b4dd11d045ec018b5c288cd17fc40db73a1b9a27c796b376
phase2_structures/phase2e3b8_summary.txt,737,d9ccb04eb2a09e683d4b19bd407ef08cb15664b2e57666d79c9cc651b3d376f5
phase2_structures/phase2e3b8_transition_fea_load_package_v01.py,28817,8e80f8e591107fa74ae1a791625b4a16af9edfe04282752598b8121064acc368
phase2_structures/phase2e3b9_ansys_setup_guide.txt,3401,a93a28245ccba6ab2604a957182430690b523276272bf120ac520b6dd422d4c0
phase2_structures/phase2e3b9_closeout_summary.txt,999,17b7d4513c316e3be0a01497a455d4d42ed10c7251ec61dbf8a719edf1a8fa1f
phase2_structures/phase2e3b9_fea_convergence.csv,707,bea6c71ae460bc769499fb22746b72b4e9c057998cc4aa09075d2587f220c6aa
phase2_structures/phase2e3b9_fea_convergence_closeout_v01.py,17482,6d05d6d524465d4adace5bff3bee2fac1982410db06ba3830fd22f51c08661ac
phase2_structures/phase2e3b9_generate_primary106_submodel.py,1513,e5fbcc26f7aa39cf91ed89db670b166a2e21668a57b41b7c1c2b0907bbc61b4f
phase2_structures/phase2e3b9_lc4plus_ultimate_load_card.csv,298,4c06b731dbaac0e7a6a55ba5366cd477dbab1a0bf31f218d5cfabe37fe7ffc7c
phase2_structures/phase2e3b9_local_nominal_reference.csv,744,3b37a5fe067263d221772a43a8743d2fc02750c40de214cb6b3fa0e8c746d824
phase2_structures/phase2e3b9_primary106_profile.csv,17009,26d7858905b3445dc6a603fe9fe7cb6f8871fb48d827c1f59958906bc8b8f066
phase2_structures/phase2e3b9_primary106_submodel.step,60289,96ff29154e80322eef29ac21a44368b89898b882129ebb794074a44b4b175f43
phase2_structures/phase2e3b9a_closeout_summary.txt,1057,33da565d9f84339561cdd8380c0a08267e91521d6d7782d4844eb118b4f87d9e
phase2_structures/phase2e3b9a_large_deflection_closeout_v01.py,14923,91a4a80ca1000637041496df8c73b4a13f857c908a6254a608c094f791dc1be9
phase2_structures/phase2e3b9a_linear_nonlinear_comparison.csv,351,5baa6cc92422a57d3d42aa84702b054d374550c31b258f3f18c06666de3d7176
phase2_structures/phase2e3b9a_solver_audit.csv,1141,f19b311a18fdee9a4cf0e51e605d45147f5c85a743ee05799cd2074ed2421361
requirements.txt,150,51dcc868e2df32cb5928f1a87c24b3ba51ea2b7cb41d26d72a7d16c05f4ccab8
